ID,县(市)名称,县(市)代码,数据年份,活立木总蓄积,林分面积合计,用材林面积,防护林面积,薪炭林面积,经济林面积,特用林面积,林分蓄积合计,用材林蓄积,防护林蓄积,薪炭林蓄积,经济林蓄积,特用林蓄积,幼龄林面积合计,幼龄用材林面积,幼龄防护林面积,幼龄薪炭林面积,幼龄经济林面积,幼龄特用林面积,幼龄林蓄积合计,幼龄用材林蓄积,幼龄防护林蓄积,幼龄薪炭林蓄积,幼龄经济林蓄积,幼龄特用林蓄积,中龄林面积合计,中龄用材林面积,中龄防护林面积,中龄薪炭林面积,中龄经济林面积,中龄特用林面积,中龄林蓄积合计,中龄用材林蓄积,中龄防护林蓄积,中龄薪炭林蓄积,中龄经济林蓄积,中龄特用林蓄积,近熟林面积合计,近熟用材林面积,近熟防护林面积,近熟薪炭林面积,近熟经济林面积,近熟特用林面积,近熟林蓄积合计,近熟用材林蓄积,近熟防护林蓄积,近熟薪炭林蓄积,近熟经济林蓄积,近熟特用林蓄积,成熟林面积合计,成熟用材林面积,成熟防护林面积,成熟薪炭林面积,成熟经济林面积,成熟特用林面积,成熟林蓄积合计,成熟用材林蓄积,成熟防护林蓄积,成熟薪炭林蓄积,成熟经济林蓄积,成熟特用林蓄积,过熟林面积合计,过熟用材林面积,过熟防护林面积,过熟薪炭林面积,过熟经济林面积,过熟特用林面积,过熟林蓄积合计,过熟用材林蓄积,过熟防护林蓄积,过熟薪炭林蓄积,过熟经济林蓄积,过熟特用林蓄积,疏林蓄积合计,疏林用材林蓄积,疏林防护林蓄积,疏林薪炭林蓄积,疏林经济林蓄积,疏林特用林蓄积,散生木蓄积合计,散生用材林蓄积,散生防护林蓄积,散生薪炭林蓄积,散生经济林蓄积,散生特用林蓄积,枯立木蓄积合计,枯立用材林蓄积,枯立防护林蓄积,枯立薪炭林蓄积,枯立经济林蓄积,枯立特用林蓄积,总和
1,西安市,610100,1980-1984,23448600,4140300,511100,3133600,303700,0,191900,21721300,1688000,17161100,1199800,0,1672400,877100,184700,580100,106900,0,5400,1986000,227600,1486600,262900,0,8900,1745400,264200,1293400,173600,0,14200,7780100,1098700,5858800,749400,0,73200,6100,1100,5000,0,0,0,31000,6500,24500,0,0,0,1511700,61100,1255100,23200,0,172300,11924200,355200,9791200,187500,0,1590300,0,0,0,0,0,0,0,0,0,0,0,0,403600,194200,207300,0,0,2100,149100,111000,36200,500,0,1400,0,0,0,0,0,0,1174600
2,周至,610124,1980-1984,15081600,2360100,99100,2026400,46400,0,188200,14837100,387800,12489900,290700,0,1668700,408300,59200,337100,9300,0,2700,1238100,174200,1027900,28300,0,7700,876500,39900,809500,13900,0,13200,4694000,213600,4334800,74900,0,70700,0,0,0,0,0,0,0,0,0,0,0,0,1075300,0,879800,23200,0,172300,8905000,0,7127200,187500,0,1590300,0,0,0,0,0,0,0,0,0,0,0,0,78600,0,76500,0,0,2100,10000,0,8900,0,0,1100,0,0,0,0,0,0,155900
3,户县,610125,1980-1984,3209200,509000,0,509000,0,0,0,3038700,0,3038700,0,0,0,31800,0,31800,0,0,0,38500,0,38500,0,0,0,154300,0,154300,0,0,0,645000,0,645000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322900,0,322900,0,0,0,2355200,0,2355200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59500,0,59500,0,0,0,12400,0,12400,0,0,0,0,0,0,0,0,0,98600
4,长安,610121,1980-1984,2027900,387400,257200,128000,200,0,2000,1520600,954200,565100,100,0,1200,88700,66400,20800,100,0,1400,73200,53100,20100,0,0,0,188500,130300,57500,100,0,600,801500,549700,250500,100,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,110200,60500,49700,0,0,0,645900,351400,294500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206500,137800,68700,0,0,0,96600,80900,14900,500,0,300,0,0,0,0,0,0,204200
5,蓝田,610122,1980-1984,2519400,824800,154300,412900,257100,0,500,2236300,345700,980500,909000,0,1100,313000,58600,156700,97500,0,200,606200,0,371300,234600,0,300,502500,94000,248600,159600,0,300,1581300,335400,570700,674400,0,800,6100,1100,5000,0,0,0,31000,6500,24500,0,0,0,3200,600,2600,0,0,0,17800,3800,14000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56400,56400,0,0,0,0,30100,30100,0,0,0,0,0,0,0,0,0,0,196600
6,临潼,610123,1980-1984,299100,45100,0,44200,0,0,900,74300,0,72900,0,0,1400,25300,0,24500,0,0,800,26500,0,25600,0,0,900,19700,0,19600,0,0,100,47500,0,47000,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0,300,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222800
7,高陵,610126,1980-1984,86100,1700,0,1700,0,0,0,4600,0,4600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1700,0,1700,0,0,0,4600,0,4600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81500
8,灞桥,610111,1980-1984,106600,8400,0,8400,0,0,0,9400,0,9400,0,0,0,6200,0,6200,0,0,0,3200,0,3200,0,0,0,2200,0,2200,0,0,0,6200,0,6200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96600
9,未央,610112,1980-1984,55200,200,200,0,0,0,0,0,0,0,0,0,0,200,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55200
10,雁塔,610113,1980-1984,44800,600,300,0,0,0,300,300,300,0,0,0,0,600,300,0,0,0,300,300,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44500
11,草滩农场,610191,1980-1984,1800,3000,0,3000,0,0,0,0,0,0,0,0,0,3000,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800
12,阎良,610114,1980-1984,16900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16900
13,咸阳市,610400,1980-1984,4364809,1657151,179103,1476322,0,0,1726,3291740,171966,3116533,0,0,3241,935304,116219,818246,0,0,839,961623,50508,910776,0,0,339,603498,58678,543933,0,0,887,1933217,110493,1819822,0,0,2902,39463,1142,38321,0,0,0,127578,2066,125512,0,0,0,57221,2402,54819,0,0,0,193511,6481,187030,0,0,0,21665,662,21003,0,0,0,75811,2418,73393,0,0,0,81206,2678,78528,0,0,0,7379,1837,5542,0,0,0,0,0,0,0,0,0,984484
14,旬邑,610429,1980-1984,2765483,990905,50533,940372,0,0,0,2632642,56822,2575820,0,0,0,524251,37615,486636,0,0,0,799536,29467,770069,0,0,0,358227,10163,348064,0,0,0,1438774,20778,1417996,0,0,0,33412,1142,32270,0,0,0,113307,2066,111241,0,0,0,53350,951,52399,0,0,0,185214,2093,183121,0,0,0,21665,662,21003,0,0,0,75811,2418,73393,0,0,0,66024,0,66024,0,0,0,3982,0,3982,0,0,0,0,0,0,0,0,0,62835
15,淳化,610430,1980-1984,137653,130987,38924,92063,0,0,0,60774,43261,17513,0,0,0,100230,22832,77398,0,0,0,8485,2079,6406,0,0,0,30757,16092,14665,0,0,0,52289,41182,11107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,865,0,865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76014
16,永寿,610426,1980-1984,341045,158244,0,158244,0,0,0,302254,0,302254,0,0,0,73491,0,73491,0,0,0,49111,0,49111,0,0,0,81714,0,81714,0,0,0,245923,0,245923,0,0,0,3039,0,3039,0,0,0,7220,0,7220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1962,0,1962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36829
17,长武,610428,1980-1984,177888,135404,26118,109286,0,0,0,104349,35823,68526,0,0,0,82452,14619,67833,0,0,0,39985,12796,27189,0,0,0,49081,10048,39033,0,0,0,56067,18639,37428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3871,1451,2420,0,0,0,8297,4388,3909,0,0,0,8236,2678,5558,0,0,0,1837,1837,0,0,0,0,0,0,0,0,0,0,63466
18,彬县,610427,1980-1984,141214,143011,48118,94893,0,0,0,104077,29144,74933,0,0,0,79044,26767,52277,0,0,0,4810,1346,3464,0,0,0,63967,21351,42616,0,0,0,99267,27798,71469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3466,0,3466,0,0,0,1560,0,1560,0,0,0,0,0,0,0,0,0,32111
19,乾县,610424,1980-1984,95259,31002,5886,24746,0,0,370,15985,3050,12596,0,0,339,31002,5886,24746,0,0,370,15985,3050,12596,0,0,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,653,0,653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78621
20,兴平,610421,1980-1984,122006,1259,0,1259,0,0,0,3662,0,3662,0,0,0,1259,0,1259,0,0,0,3662,0,3662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118344
21,礼泉,610425,1980-1984,112365,43716,2358,41358,0,0,0,56995,3696,53299,0,0,0,23719,1334,22385,0,0,0,16427,1600,14827,0,0,0,16985,1024,15961,0,0,0,33517,2096,31421,0,0,0,3012,0,3012,0,0,0,7051,0,7051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55370
22,三原,610422,1980-1984,114726,9579,7166,2413,0,0,0,1464,170,1294,0,0,0,9579,7166,2413,0,0,0,1464,170,1294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113262
23,泾阳,610423,1980-1984,112457,8431,0,8431,0,0,0,1998,0,1998,0,0,0,7466,0,7466,0,0,0,591,0,591,0,0,0,965,0,965,0,0,0,1407,0,1407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110459
24,秦都,610402,1980-1984,105857,1802,0,915,0,0,887,5973,0,3071,0,0,2902,0,0,0,0,0,0,0,0,0,0,0,0,1802,0,915,0,0,887,5973,0,3071,0,0,2902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99884
25,武功,610431,1980-1984,133671,1169,0,907,0,0,262,660,0,660,0,0,0,1169,0,907,0,0,262,660,0,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12389
26,杨陵区,610403,1980-1984,14307,1642,0,1435,0,0,207,907,0,907,0,0,0,1642,0,1435,0,0,207,907,0,907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13400
27,宝鸡市,610300,1980-1984,51381902,9128207,5502995,2701330,93902,0,829980,48936477,26485518,14675457,221002,0,7554500,2324638,1412516,862980,37742,0,11400,5705796,3543303,2101560,48242,0,12691,3762340,2602470,1037299,52703,0,69868,17883722,12057380,5390486,164041,0,271815,750256,399022,285566,768,0,64900,4404297,2262139,1736196,4352,0,401610,1677540,771140,232246,1445,0,672709,14510466,5737886,1995724,3124,0,6773732,613433,317847,283239,1244,0,11103,6432196,2884810,3451491,1243,0,94652,613690,506890,102526,0,0,4274,88047,17718,70202,127,0,0,20775,12000,8693,0,0,82,1743689
28,千阳,610328,1980-1984,252523,158709,135610,22551,548,0,0,151117,142957,7120,1040,0,0,143486,120727,22211,548,0,0,50510,44122,5348,1040,0,0,13528,13188,340,0,0,0,88742,86970,1772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1695,1695,0,0,0,0,11865,11865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15005,15005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86411
29,岐山,610323,1980-1984,480335,158620,79482,79138,0,0,0,237556,130532,107024,0,0,0,158620,79482,79138,0,0,0,237556,130532,107024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242279
30,眉县,610326,1980-1984,2924991,433730,366030,11000,0,0,56700,2874782,1702400,387000,0,0,785382,72200,72200,0,0,0,0,15200,15200,0,0,0,0,134330,123330,11000,0,0,0,738300,351300,387000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227200,170500,0,0,0,56700,2121282,1335900,0,0,0,785382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398509
31,渭滨区,610302,1980-1984,1351903,280559,279094,0,0,0,1465,1287035,1287035,0,0,0,0,118510,117045,0,0,0,1465,405713,405713,0,0,0,0,101548,101548,0,0,0,0,540701,540701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60501,60501,0,0,0,0,340621,340621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52318,52318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12550
32,陇县,610327,1980-1984,4706214,1103475,926802,161286,13666,0,1721,4549798,3997855,508139,43258,0,546,302670,213186,80994,6769,0,1721,805686,616434,174778,13928,0,546,630528,543339,80292,6897,0,0,2724264,2361573,333361,29330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170277,170277,0,0,0,0,1019668,1019668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24935,24935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131481
33,扶风,610324,1980-1984,198629,70437,2031,68406,0,0,0,62742,4469,58273,0,0,0,41681,0,41681,0,0,0,0,0,0,0,0,0,28756,2031,26725,0,0,0,62742,4469,58273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135887
34,宝鸡,610321,1980-1984,6040344,1252527,712180,522370,15213,0,2764,5511604,3511910,1981788,10718,0,7188,422735,144405,264305,14025,0,0,1190358,484867,698730,6761,0,0,748947,496118,248877,1188,0,2764,3714639,2495044,1208450,3957,0,7188,0,0,0,0,0,0,0,0,0,0,0,0,80845,71657,9188,0,0,0,606607,531999,74608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170927,155826,15101,0,0,0,314,132,182,0,0,0,0,0,0,0,0,0,357499
35,太白,610331,1980-1984,25055221,3199468,1493702,1080468,34391,0,590907,24997475,9887750,9154730,124713,0,5830282,662624,426565,224897,11162,0,0,2374340,1468844,882774,22722,0,0,930171,570127,336815,23229,0,0,6246529,3680509,2464029,101991,0,0,163931,76558,87373,0,0,0,1514987,656608,858379,0,0,0,945706,179047,175752,0,0,590907,9211950,1696936,1684732,0,0,5830282,497036,241405,255631,0,0,0,5649669,2384853,3264816,0,0,0,53579,47679,5900,0,0,0,2083,2083,0,0,0,0,0,0,0,0,0,0,2084
36,金台区,610303,1980-1984,28288,893,347,0,0,0,546,3845,762,0,0,0,3083,473,347,0,0,0,126,942,762,0,0,0,180,420,0,0,0,0,420,2903,0,0,0,0,2903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,127,0,0,0,0,0,0,24316
37,凤翔,610322,1980-1984,310155,53468,0,53468,0,0,0,81316,0,81316,0,0,0,26688,0,26688,0,0,0,34072,0,34072,0,0,0,26003,0,26003,0,0,0,45557,0,45557,0,0,0,777,0,777,0,0,0,1687,0,1687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9948,0,9948,0,0,0,0,0,0,0,0,0,218891
38,麟游,610329,1980-1984,703142,201288,85778,115510,0,0,0,499736,202293,297443,0,0,0,71904,29276,42628,0,0,0,160644,62054,98590,0,0,0,118467,49725,68742,0,0,0,307643,120783,186860,0,0,0,5205,2274,2931,0,0,0,15025,6527,8498,0,0,0,5648,4497,1151,0,0,0,16271,12915,3356,0,0,0,64,6,58,0,0,0,153,14,139,0,0,0,428,76,352,0,0,0,69196,11093,58103,0,0,0,0,0,0,0,0,0,133782
39,凤县,610330,1980-1984,8981848,2215033,1421939,587133,30084,0,175877,8679471,5617555,2092624,41273,0,928019,303047,209283,80438,5238,0,8088,430775,314775,100244,3791,0,11965,1029642,703064,238505,21389,0,66684,3411522,2415851,705184,28763,0,261724,580343,320190,194485,768,0,64900,2872598,1599004,867632,4352,0,401610,185668,112966,46155,1445,0,25102,1182202,787982,233028,3124,0,158068,116333,76436,27550,1244,0,11103,782374,499943,186536,1243,0,94652,295998,210551,81173,0,0,4274,6379,4410,1969,0,0,0,20775,12000,8693,0,0,82,0
40,渭南地区,612100,1980-1984,5423598,1538324,366907,1169238,0,0,2179,3318294,881141,2437153,0,0,0,719511,128834,588498,0,0,2179,633642,137483,496159,0,0,0,677143,198814,478329,0,0,0,2029276,633414,1395862,0,0,0,50571,1069,49502,0,0,0,320539,1108,319431,0,0,0,90535,38190,52345,0,0,0,332709,109136,223573,0,0,0,564,0,564,0,0,0,2128,0,2128,0,0,0,33653,3497,30156,0,0,0,224558,8635,215923,0,0,0,0,0,0,0,0,0,1847093
41,韩城,612102,1980-1984,1292931,484644,25977,458319,0,0,348,1178764,41288,1137476,0,0,0,217130,15014,201768,0,0,348,145315,18957,126358,0,0,0,198173,9484,188689,0,0,0,598535,19788,578747,0,0,0,48622,1069,47553,0,0,0,310269,1108,309161,0,0,0,20155,410,19745,0,0,0,122517,1435,121082,0,0,0,564,0,564,0,0,0,2128,0,2128,0,0,0,6843,0,6843,0,0,0,2032,75,1957,0,0,0,0,0,0,0,0,0,105292
42,合阳,612132,1980-1984,89805,55785,0,55785,0,0,0,3800,0,3800,0,0,0,54185,0,54185,0,0,0,3600,0,3600,0,0,0,1600,0,1600,0,0,0,200,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,200,0,0,0,0,0,0,0,0,0,85805
43,澄城,612129,1980-1984,80256,6218,907,5025,0,0,286,13386,0,13386,0,0,0,5213,907,4020,0,0,286,8403,0,8403,0,0,0,1005,0,1005,0,0,0,4983,0,4983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,714,0,714,0,0,0,276,0,276,0,0,0,0,0,0,0,0,0,65880
44,白水,612130,1980-1984,299082,90928,25571,65357,0,0,0,219349,92520,126829,0,0,0,44488,4669,39819,0,0,0,62100,6064,56036,0,0,0,46440,20902,25538,0,0,0,157249,86456,70793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,105,0,0,0,0,0,0,0,0,0,79628
45,富平,612133,1980-1984,223525,18994,8466,10528,0,0,0,58356,32126,26230,0,0,0,14191,6208,7983,0,0,0,24576,6041,18535,0,0,0,4803,2258,2545,0,0,0,33780,26085,7695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1354,1354,0,0,0,0,8560,8560,0,0,0,0,0,0,0,0,0,0,155255
46,潼关,612126,1980-1984,290465,100219,2170,98049,0,0,0,271306,0,271306,0,0,0,54237,2170,52067,0,0,0,80832,0,80832,0,0,0,45982,0,45982,0,0,0,190474,0,190474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19159
